fips,county
01000,alabama
01001,autauga_county
01003,baldwin_county
01005,barbour_county
01007,bibb_county
01009,blount_county
01011,bullock_county
01013,butler_county
01015,calhoun_county
01017,chambers_county
01019,cherokee_county
01021,chilton_county
01023,choctaw_county
01025,clarke_county
01027,clay_county
01029,cleburne_county
01031,coffee_county
01033,colbert_county
01035,conecuh_county
01037,coosa_county
01039,covington_county
01041,crenshaw_county
01043,cullman_county
01045,dale_county
01047,dallas_county
01049,dekalb_county
01051,elmore_county
01053,escambia_county
01055,etowah_county
01057,fayette_county
01059,franklin_county
01061,geneva_county
01063,greene_county
01065,hale_county
01067,henry_county
01069,houston_county
01071,jackson_county
01073,jefferson_county
01075,lamar_county
01077,lauderdale_county
01079,lawrence_county
01081,lee_county
01083,limestone_county
01085,lowndes_county
01087,macon_county
01089,madison_county
01091,marengo_county
01093,marion_county
01095,marshall_county
01097,mobile_county
01099,monroe_county
01101,montgomery_county
01103,morgan_county
01105,perry_county
01107,pickens_county
01109,pike_county
01111,randolph_county
01113,russell_county
01115,st._clair_county
01117,shelby_county
01119,sumter_county
01121,talladega_county
01123,tallapoosa_county
01125,tuscaloosa_county
01127,walker_county
01129,washington_county
01131,wilcox_county
01133,winston_county
02000,alaska
02013,aleutians_east_borough
02016,aleutians_west_census_area
02020,anchorage_borough
02050,bethel_census_area
02060,bristol_bay_borough
02068,denali_borough
02070,dillingham_census_area
02090,fairbanks_north_star_borough
02100,haines_borough
02110,juneau_borough
02122,kenai_peninsula_borough
02130,ketchikan_gateway_borough
02150,kodiak_island_borough
02164,lake_and_peninsula_borough
02170,matanuska-susitna_borough
02180,nome_census_area
02185,north_slope_borough
02188,northwest_arctic_borough
02201,prince_of_wales-outer_ketchikan_census_area
02220,sitka_borough
02231,skagway-yakutat-angoon_census_area
02232,skagway-hoonah-angoon_census_area
02240,southeast_fairbanks_census_area
02261,valdez-cordova_census_area
02270,wade_hampton_census_area
02280,wrangell-petersburg_census_area
02282,yakutat_borough
02290,yukon-koyukuk_census_area
04000,arizona
04001,apache_county
04003,cochise_county
04005,coconino_county
04007,gila_county
04009,graham_county
04011,greenlee_county
04012,la_paz_county
04013,maricopa_county
04015,mohave_county
04017,navajo_county
04019,pima_county
04021,pinal_county
